filepath,label
data/raw/smile/smile_0319.png,smile
data/raw/smile/smile_0320.png,smile
data/raw/smile/smile_0321.png,smile
data/raw/smile/smile_0322.png,smile
data/raw/smile/smile_0323.png,smile
data/raw/smile/smile_0324.png,smile
data/raw/smile/smile_0325.png,smile
data/raw/smile/smile_0326.png,smile
data/raw/smile/smile_0327.png,smile
data/raw/smile/smile_0328.png,smile
data/raw/smile/smile_0329.png,smile
data/raw/smile/smile_0330.png,smile
data/raw/smile/smile_0331.png,smile
data/raw/smile/smile_0332.png,smile
data/raw/smile/smile_0333.png,smile
data/raw/smile/smile_0334.png,smile
data/raw/smile/smile_0335.png,smile
data/raw/smile/smile_0336.png,smile
data/raw/smile/smile_0337.png,smile
data/raw/smile/smile_0338.png,smile
data/raw/smile/smile_0339.png,smile
data/raw/smile/smile_0340.png,smile
data/raw/smile/smile_0341.png,smile
data/raw/smile/smile_0342.png,smile
data/raw/smile/smile_0343.png,smile
data/raw/smile/smile_0344.png,smile
data/raw/smile/smile_0345.png,smile
data/raw/smile/smile_0346.png,smile
data/raw/smile/smile_0347.png,smile
data/raw/smile/smile_0348.png,smile
data/raw/smile/smile_0349.png,smile
data/raw/smile/smile_0350.png,smile
data/raw/smile/smile_0351.png,smile
data/raw/smile/smile_0352.png,smile
data/raw/smile/smile_0353.png,smile
data/raw/smile/smile_0354.png,smile
data/raw/smile/smile_0355.png,smile
data/raw/smile/smile_0356.png,smile
data/raw/smile/smile_0357.png,smile
data/raw/smile/smile_0358.png,smile
data/raw/smile/smile_0359.png,smile
data/raw/smile/smile_0360.png,smile
data/raw/smile/smile_0361.png,smile
data/raw/smile/smile_0362.png,smile
data/raw/smile/smile_0363.png,smile
data/raw/smile/smile_0364.png,smile
data/raw/smile/smile_0365.png,smile
data/raw/smile/smile_0366.png,smile
data/raw/smile/smile_0367.png,smile
data/raw/smile/smile_0368.png,smile
data/raw/smile/smile_0369.png,smile
data/raw/smile/smile_0370.png,smile
data/raw/smile/smile_0371.png,smile
data/raw/smile/smile_0372.png,smile
data/raw/smile/smile_0373.png,smile
data/raw/smile/smile_0374.png,smile
data/raw/smile/smile_0375.png,smile
data/raw/smile/smile_0376.png,smile
data/raw/smile/smile_0377.png,smile
data/raw/smile/smile_0378.png,smile
data/raw/smile/smile_0379.png,smile
data/raw/smile/smile_0380.png,smile
data/raw/smile/smile_0381.png,smile
data/raw/smile/smile_0382.png,smile
data/raw/smile/smile_0383.png,smile
data/raw/smile/smile_0384.png,smile
data/raw/smile/smile_0385.png,smile
data/raw/smile/smile_0386.png,smile
data/raw/smile/smile_0387.png,smile
data/raw/smile/smile_0388.png,smile
data/raw/smile/smile_0389.png,smile
data/raw/smile/smile_0390.png,smile
data/raw/smile/smile_0391.png,smile
data/raw/smile/smile_0392.png,smile
data/raw/smile/smile_0393.png,smile
data/raw/smile/smile_0394.png,smile
data/raw/smile/smile_0395.png,smile
data/raw/smile/smile_0396.png,smile
data/raw/smile/smile_0397.png,smile
data/raw/smile/smile_0398.png,smile
data/raw/smile/smile_0399.png,smile
data/raw/smile/smile_0400.png,smile
data/raw/smile/smile_0401.png,smile
data/raw/smile/smile_0402.png,smile
data/raw/smile/smile_0403.png,smile
data/raw/smile/smile_0404.png,smile
data/raw/smile/smile_0405.png,smile
data/raw/smile/smile_0406.png,smile
data/raw/smile/smile_0407.png,smile
data/raw/smile/smile_0408.png,smile
data/raw/smile/smile_0409.png,smile
data/raw/smile/smile_0410.png,smile
data/raw/smile/smile_0411.png,smile
data/raw/smile/smile_0412.png,smile
data/raw/smile/smile_0413.png,smile
data/raw/smile/smile_0414.png,smile
data/raw/smile/smile_0415.png,smile
data/raw/smile/smile_0416.png,smile
data/raw/smile/smile_0417.png,smile
data/raw/smile/smile_0418.png,smile
data/raw/smile/smile_0419.png,smile
data/raw/smile/smile_0420.png,smile
data/raw/smile/smile_0421.png,smile
data/raw/smile/smile_0422.png,smile
data/raw/smile/smile_0423.png,smile
data/raw/smile/smile_0424.png,smile
data/raw/smile/smile_0425.png,smile
data/raw/smile/smile_0426.png,smile
data/raw/smile/smile_0427.png,smile
data/raw/smile/smile_0428.png,smile
data/raw/smile/smile_0429.png,smile
data/raw/smile/smile_0430.png,smile
data/raw/smile/smile_0431.png,smile
data/raw/smile/smile_0432.png,smile
data/raw/smile/smile_0433.png,smile
data/raw/smile/smile_0434.png,smile
data/raw/smile/smile_0435.png,smile
data/raw/smile/smile_0436.png,smile
data/raw/smile/smile_0437.png,smile
data/raw/smile/smile_0438.png,smile
data/raw/smile/smile_0439.png,smile
data/raw/smile/smile_0440.png,smile
data/raw/smile/smile_0441.png,smile
data/raw/smile/smile_0442.png,smile
data/raw/smile/smile_0443.png,smile
data/raw/smile/smile_0444.png,smile
data/raw/smile/smile_0445.png,smile
data/raw/smile/smile_0446.png,smile
data/raw/smile/smile_0447.png,smile
data/raw/smile/smile_0448.png,smile
data/raw/smile/smile_0449.png,smile
data/raw/smile/smile_0450.png,smile
data/raw/smile/smile_0451.png,smile
data/raw/smile/smile_0452.png,smile
data/raw/smile/smile_0453.png,smile
data/raw/smile/smile_0454.png,smile
data/raw/smile/smile_0455.png,smile
data/raw/smile/smile_0456.png,smile
data/raw/smile/smile_0457.png,smile
data/raw/smile/smile_0458.png,smile
data/raw/smile/smile_0459.png,smile
data/raw/smile/smile_0460.png,smile
data/raw/smile/smile_0461.png,smile
data/raw/smile/smile_0462.png,smile
data/raw/smile/smile_0463.png,smile
data/raw/smile/smile_0464.png,smile
data/raw/smile/smile_0465.png,smile
data/raw/smile/smile_0466.png,smile
data/raw/smile/smile_0467.png,smile
data/raw/smile/smile_0468.png,smile
data/raw/smile/smile_0469.png,smile
data/raw/smile/smile_0470.png,smile
data/raw/smile/smile_0471.png,smile
data/raw/smile/smile_0472.png,smile
data/raw/smile/smile_0473.png,smile
data/raw/smile/smile_0474.png,smile
data/raw/smile/smile_0475.png,smile
data/raw/smile/smile_0476.png,smile
data/raw/smile/smile_0477.png,smile
data/raw/smile/smile_0478.png,smile
data/raw/smile/smile_0479.png,smile
data/raw/smile/smile_0480.png,smile
data/raw/smile/smile_0481.png,smile
data/raw/smile/smile_0482.png,smile
data/raw/smile/smile_0483.png,smile
data/raw/smile/smile_0484.png,smile
data/raw/smile/smile_0485.png,smile
data/raw/smile/smile_0486.png,smile
data/raw/smile/smile_0487.png,smile
data/raw/smile/smile_0488.png,smile
data/raw/smile/smile_0489.png,smile
data/raw/smile/smile_0490.png,smile
data/raw/smile/smile_0491.png,smile
data/raw/smile/smile_0492.png,smile
data/raw/smile/smile_0493.png,smile
data/raw/smile/smile_0494.png,smile
data/raw/smile/smile_0495.png,smile
data/raw/smile/smile_0496.png,smile
data/raw/smile/smile_0497.png,smile
data/raw/smile/smile_0498.png,smile
data/raw/smile/smile_0499.png,smile
data/raw/not_smile/not_smile_0000.png,not_smile
data/raw/not_smile/not_smile_0001.png,not_smile
data/raw/not_smile/not_smile_0002.png,not_smile
data/raw/not_smile/not_smile_0003.png,not_smile
data/raw/not_smile/not_smile_0004.png,not_smile
data/raw/not_smile/not_smile_0005.png,not_smile
data/raw/not_smile/not_smile_0006.png,not_smile
data/raw/not_smile/not_smile_0007.png,not_smile
data/raw/not_smile/not_smile_0008.png,not_smile
data/raw/not_smile/not_smile_0009.png,not_smile
data/raw/not_smile/not_smile_0010.png,not_smile
data/raw/not_smile/not_smile_0011.png,not_smile
data/raw/not_smile/not_smile_0012.png,not_smile
data/raw/not_smile/not_smile_0013.png,not_smile
data/raw/not_smile/not_smile_0014.png,not_smile
data/raw/not_smile/not_smile_0015.png,not_smile
data/raw/not_smile/not_smile_0016.png,not_smile
data/raw/not_smile/not_smile_0017.png,not_smile
data/raw/not_smile/not_smile_0018.png,not_smile
data/raw/not_smile/not_smile_0019.png,not_smile
data/raw/not_smile/not_smile_0020.png,not_smile
data/raw/not_smile/not_smile_0021.png,not_smile
data/raw/not_smile/not_smile_0022.png,not_smile
data/raw/not_smile/not_smile_0023.png,not_smile
data/raw/not_smile/not_smile_0024.png,not_smile
data/raw/not_smile/not_smile_0025.png,not_smile
data/raw/not_smile/not_smile_0026.png,not_smile
data/raw/not_smile/not_smile_0027.png,not_smile
data/raw/not_smile/not_smile_0028.png,not_smile
data/raw/not_smile/not_smile_0029.png,not_smile
data/raw/not_smile/not_smile_0030.png,not_smile
data/raw/not_smile/not_smile_0031.png,not_smile
data/raw/not_smile/not_smile_0032.png,not_smile
data/raw/not_smile/not_smile_0033.png,not_smile
data/raw/not_smile/not_smile_0034.png,not_smile
data/raw/not_smile/not_smile_0035.png,not_smile
data/raw/not_smile/not_smile_0036.png,not_smile
data/raw/not_smile/not_smile_0037.png,not_smile
data/raw/not_smile/not_smile_0038.png,not_smile
data/raw/not_smile/not_smile_0039.png,not_smile
data/raw/not_smile/not_smile_0040.png,not_smile
data/raw/not_smile/not_smile_0041.png,not_smile
data/raw/not_smile/not_smile_0042.png,not_smile
data/raw/not_smile/not_smile_0043.png,not_smile
data/raw/not_smile/not_smile_0044.png,not_smile
data/raw/not_smile/not_smile_0045.png,not_smile
data/raw/not_smile/not_smile_0046.png,not_smile
data/raw/not_smile/not_smile_0047.png,not_smile
data/raw/not_smile/not_smile_0048.png,not_smile
data/raw/not_smile/not_smile_0049.png,not_smile
data/raw/not_smile/not_smile_0050.png,not_smile
data/raw/not_smile/not_smile_0051.png,not_smile
data/raw/not_smile/not_smile_0052.png,not_smile
data/raw/not_smile/not_smile_0053.png,not_smile
data/raw/not_smile/not_smile_0054.png,not_smile
data/raw/not_smile/not_smile_0055.png,not_smile
data/raw/not_smile/not_smile_0056.png,not_smile
data/raw/not_smile/not_smile_0057.png,not_smile
data/raw/not_smile/not_smile_0058.png,not_smile
data/raw/not_smile/not_smile_0059.png,not_smile
data/raw/not_smile/not_smile_0060.png,not_smile
data/raw/not_smile/not_smile_0061.png,not_smile
data/raw/not_smile/not_smile_0062.png,not_smile
data/raw/not_smile/not_smile_0063.png,not_smile
data/raw/not_smile/not_smile_0064.png,not_smile
data/raw/not_smile/not_smile_0065.png,not_smile
data/raw/not_smile/not_smile_0066.png,not_smile
data/raw/not_smile/not_smile_0067.png,not_smile
data/raw/not_smile/not_smile_0068.png,not_smile
data/raw/not_smile/not_smile_0069.png,not_smile
data/raw/not_smile/not_smile_0070.png,not_smile
data/raw/not_smile/not_smile_0071.png,not_smile
data/raw/not_smile/not_smile_0072.png,not_smile
data/raw/not_smile/not_smile_0073.png,not_smile
data/raw/not_smile/not_smile_0074.png,not_smile
data/raw/not_smile/not_smile_0075.png,not_smile
data/raw/not_smile/not_smile_0076.png,not_smile
data/raw/not_smile/not_smile_0077.png,not_smile
data/raw/not_smile/not_smile_0078.png,not_smile
data/raw/not_smile/not_smile_0079.png,not_smile
data/raw/not_smile/not_smile_0080.png,not_smile
data/raw/not_smile/not_smile_0081.png,not_smile
data/raw/not_smile/not_smile_0082.png,not_smile
data/raw/not_smile/not_smile_0083.png,not_smile
data/raw/not_smile/not_smile_0084.png,not_smile
data/raw/not_smile/not_smile_0085.png,not_smile
data/raw/not_smile/not_smile_0086.png,not_smile
data/raw/not_smile/not_smile_0087.png,not_smile
data/raw/not_smile/not_smile_0088.png,not_smile
data/raw/not_smile/not_smile_0089.png,not_smile
data/raw/not_smile/not_smile_0090.png,not_smile
data/raw/not_smile/not_smile_0091.png,not_smile
data/raw/not_smile/not_smile_0092.png,not_smile
data/raw/not_smile/not_smile_0093.png,not_smile
data/raw/not_smile/not_smile_0094.png,not_smile
data/raw/not_smile/not_smile_0095.png,not_smile
data/raw/not_smile/not_smile_0096.png,not_smile
data/raw/not_smile/not_smile_0097.png,not_smile
data/raw/not_smile/not_smile_0098.png,not_smile
data/raw/not_smile/not_smile_0099.png,not_smile
data/raw/not_smile/not_smile_0100.png,not_smile
data/raw/not_smile/not_smile_0101.png,not_smile
data/raw/not_smile/not_smile_0102.png,not_smile
data/raw/not_smile/not_smile_0103.png,not_smile
data/raw/not_smile/not_smile_0104.png,not_smile
data/raw/not_smile/not_smile_0105.png,not_smile
data/raw/not_smile/not_smile_0106.png,not_smile
data/raw/not_smile/not_smile_0107.png,not_smile
data/raw/not_smile/not_smile_0108.png,not_smile
data/raw/not_smile/not_smile_0109.png,not_smile
data/raw/not_smile/not_smile_0110.png,not_smile
data/raw/not_smile/not_smile_0111.png,not_smile
data/raw/not_smile/not_smile_0112.png,not_smile
data/raw/not_smile/not_smile_0113.png,not_smile
data/raw/not_smile/not_smile_0114.png,not_smile
data/raw/not_smile/not_smile_0115.png,not_smile
data/raw/not_smile/not_smile_0116.png,not_smile
data/raw/not_smile/not_smile_0117.png,not_smile
data/raw/not_smile/not_smile_0118.png,not_smile
data/raw/not_smile/not_smile_0119.png,not_smile
data/raw/not_smile/not_smile_0120.png,not_smile
data/raw/not_smile/not_smile_0121.png,not_smile
data/raw/not_smile/not_smile_0122.png,not_smile
data/raw/not_smile/not_smile_0123.png,not_smile
data/raw/not_smile/not_smile_0124.png,not_smile
data/raw/not_smile/not_smile_0125.png,not_smile
data/raw/not_smile/not_smile_0126.png,not_smile
data/raw/not_smile/not_smile_0127.png,not_smile
data/raw/not_smile/not_smile_0128.png,not_smile
data/raw/not_smile/not_smile_0129.png,not_smile
data/raw/not_smile/not_smile_0130.png,not_smile
data/raw/not_smile/not_smile_0131.png,not_smile
data/raw/not_smile/not_smile_0132.png,not_smile
data/raw/not_smile/not_smile_0133.png,not_smile
data/raw/not_smile/not_smile_0134.png,not_smile
data/raw/not_smile/not_smile_0135.png,not_smile
data/raw/not_smile/not_smile_0136.png,not_smile
data/raw/not_smile/not_smile_0137.png,not_smile
data/raw/not_smile/not_smile_0138.png,not_smile
data/raw/not_smile/not_smile_0139.png,not_smile
data/raw/not_smile/not_smile_0140.png,not_smile
data/raw/not_smile/not_smile_0141.png,not_smile
data/raw/not_smile/not_smile_0142.png,not_smile
data/raw/not_smile/not_smile_0143.png,not_smile
data/raw/not_smile/not_smile_0144.png,not_smile
data/raw/not_smile/not_smile_0145.png,not_smile
data/raw/not_smile/not_smile_0146.png,not_smile
data/raw/not_smile/not_smile_0147.png,not_smile
data/raw/not_smile/not_smile_0148.png,not_smile
data/raw/not_smile/not_smile_0149.png,not_smile
data/raw/not_smile/not_smile_0150.png,not_smile
data/raw/not_smile/not_smile_0151.png,not_smile
data/raw/not_smile/not_smile_0152.png,not_smile
data/raw/not_smile/not_smile_0153.png,not_smile
data/raw/not_smile/not_smile_0154.png,not_smile
data/raw/not_smile/not_smile_0155.png,not_smile
data/raw/not_smile/not_smile_0156.png,not_smile
data/raw/not_smile/not_smile_0157.png,not_smile
data/raw/not_smile/not_smile_0158.png,not_smile
data/raw/not_smile/not_smile_0159.png,not_smile
data/raw/not_smile/not_smile_0160.png,not_smile
data/raw/not_smile/not_smile_0161.png,not_smile
data/raw/not_smile/not_smile_0162.png,not_smile
data/raw/not_smile/not_smile_0163.png,not_smile
data/raw/not_smile/not_smile_0164.png,not_smile
data/raw/not_smile/not_smile_0165.png,not_smile
data/raw/not_smile/not_smile_0166.png,not_smile
data/raw/not_smile/not_smile_0167.png,not_smile
data/raw/not_smile/not_smile_0168.png,not_smile
data/raw/not_smile/not_smile_0169.png,not_smile
data/raw/not_smile/not_smile_0170.png,not_smile
data/raw/not_smile/not_smile_0171.png,not_smile
data/raw/not_smile/not_smile_0172.png,not_smile
data/raw/not_smile/not_smile_0173.png,not_smile
data/raw/not_smile/not_smile_0174.png,not_smile
data/raw/not_smile/not_smile_0175.png,not_smile
data/raw/not_smile/not_smile_0176.png,not_smile
data/raw/not_smile/not_smile_0177.png,not_smile
data/raw/not_smile/not_smile_0178.png,not_smile
